gene_ids,log2FoldChange
REG4,11.8928744977
B3GNT3,4.6067352491
FAM83A,5.4536370606
ENSG00000080031,5.6243381576
TMPRSS4,5.1277834533
AFAP1.AS1,6.0860787158
TFF1,11.2767426273
ADM2,3.5236974213
PYCR1,2.7738246355
ETV4,3.5955692754
TFF2,14.4074589211
ANXA10,9.7703249303
ATP10B,5.9512689121
GCNT3,5.7610979607
FERMT1,3.5480800177
FUT2,3.4003068646
GOLM1,2.5586467271
FEZF1.AS1,6.1040302847
ONECUT2,6.0817630061
COL10A1,4.3436176613
TMEM184A,2.8094779545
CST1,6.9597113535
PLEKHN1,2.9408494987
ENTPD8,4.9647015794
ENSG00000227066,5.5368868831
BCL2L15,3.9218039206
MMP11,4.877555212
FAM83A.AS1,5.1088991992
EPHA10,3.5401146977
NPSR1,7.7167889726
BAIAP2L2,4.5945551402
ABCA12,4.6851921775
LGR4,2.621893539
MIA,6.3181651748
MYEOV,6.0051474488
PSMD10P2,6.7167581762
ADAM28,3.1109600063
C6orf222,6.5083679333
CDHR2,5.9706813916
FER1L4,4.0562369346
RASAL1,3.7556895123
MYBPC1,6.9770424742
MMP1,5.7992157116
PITX2,7.1162327429
ENSG00000230650,4.0869242358
CA9,6.0419175115
KIF26B,2.7949161602
RHBDL2,2.734742092
TCN1,7.5670311849
MNX1,4.2498046679
EPS8L3,9.0819860613
UNC5CL,3.134789574
STX1A,2.9201343247
ARL14,7.1083292658
TUBB3,3.4488229588
UGT2B15,7.9733294271
IGSF9,3.0068562983
MNX1.AS1,4.5072092531
CBLC,2.9001136082
IQGAP3,2.6093859741
LINC01977,4.1203500249
TM4SF4,7.5121652446
MEX3A,3.2837379108
B3GNT6,6.02358187
DNAJC22,3.7968587076
MUC6,7.8152317374
PLEK2,2.8065069184
LINC02014,3.344331685
COL17A1,5.2514401048
SMIM24,5.7533830289
SERPINA4,9.5585466259
INAVA,2.4677572192
AKR7A3,5.1705120895
PERM1,2.7836165245
FER1L6,6.197149
AOC1,5.2551921439
TEDC2,2.3344890348
FRMD5,3.0972749691
SPINK1,6.3124369279
SPP1,4.2132692003
MUC3A,5.1282464478
ZFPM2.AS1,4.4799807781
LINC01559,7.9449671106
GREM1,4.0547130986
HNF4G,3.5620435412
PRSS3,6.195979052
CRABP2,4.2260086294
FOXA3,4.3143682117
BLACAT1,3.188684616
SAPCD2,2.6065911581
MUC13,6.5853949278
ADAMTS14,2.8304016029
STYK1,2.7180034036
ABCC3,2.6531620935
VIL1,6.4997075204
CTHRC1,2.9164240025
FEZF1,5.3472118456
PLPP2,2.2232914808
ENSG00000179066,5.2423183006
SPTBN2,2.1485012207
PDX1,10.0228697474
SALL4,3.2528884843
HS6ST2,3.261248657
TRIM15,7.256887923
ARHGAP40,3.8786968771
XDH,3.7461926163
LINC00511,2.4953199451
PRSS2,6.7643505783
GJB2,3.7921216993
TOP2A,2.508502807
ENSG00000205922,8.1232148605
NECTIN4,2.2096924142
PPP1R14D,4.8439107588
RUNDC3A.AS1,3.3403516465
CYP24A1,5.1619805758
RFLENSG00000178882,3.8598449819
STRA6,4.1840126368
E2F8,2.3775069952
ANKRD22,3.0188973056
ENSG00000259674,5.2353137465
ITPKA,4.384031352
PROM2,2.6058331851
EPN3,2.5959765805
UHRF1,2.3851995282
TFAP2A,3.3075071439
ANKS4B,7.3215068618
KCNN4,3.1722979263
SLC9A4,8.1173853866
CELSR3,2.8103966906
MROH3P,5.7173384532
FA2H,3.1938620169
LINC02535,4.5141667374
ONECUT1,5.6981997316
IL22RA2,4.2195192311
KDELR3,2.0470328712
MUCL3,4.7981041902
LINC01819,4.9824755916
TMEM63C,3.9347517375
GRHL3,3.1300105952
CLRN3,4.7365900737
DMBX1,5.5965272406
CCDC198,6.7726721853
FUT3,2.6094111601
ENSG00000204876,4.9694689372
NPC1L1,5.3848505272
TRPM8,5.3889231556
TMEM51.AS1,2.3592886938
ENSG00000256940,2.819916611
PITX1,4.1337974847
USH1C,5.6595501137
SPINK4,7.0977092048
DEPDC1B,2.5870469516
APOBEC1,8.3746562155
TM4SF5,9.9561125957
CPNE7,3.1248257775
ENSG00000260877,6.1947722637
SPAG4,2.1301088689
NR1I2,4.4179942812
ENSG00000259933,3.696502104
CEACAM5,4.8133479663
FUT6,4.4602196307
TFAP2A.AS1,3.0280937621
ZYG11A,3.7960798851
LAD1,2.1148587568
FAM177B,4.2281131059
CHST4,4.0519090168
COL11A1,4.4026998437
IGHG4,4.0261629588
PRB3,3.9202073827
DGCR5,3.1670224931
SPTSSB,5.1794635531
FOXD3.AS1,5.4776264533
DUOX2,3.9195883897
ENSG00000261123,3.7799363134
CLDN10.AS1,5.9613339474
GPT2,2.5693476396
PADI1,6.0373800437
MMP13,5.001078336
ADAM8,2.2820317955
EEF1A2,4.8566005103
KIF4A,2.3355995963
OTX1,2.585188669
NPSR1.AS1,5.8942352978
HIST1H2BD,2.2313046902
C11orf86,6.368691823
EFNA3,2.2106712432
GSDMB,2.1760232395
GABRP,5.1203416846
B4GALNT4,3.8785361635
GLB1L3,5.2777377341
BARX1,6.307821467
MUC17,10.4341097736
LRRC66,4.0473918508
C1orf220,2.4484068304
DUOXA2,4.5715373101
KIF14,2.3521474472
CDHR5,5.2965699649
ARSH,4.6159938041
LINC02416,3.9611736341
CAPN5,2.6197163821
HAVCR1,4.9024538029
RGS17,2.8693851219
NHS,2.4081493118
SLC2A1,2.707838203
KRT16,4.8566610368
SYT12,4.012622533
AKR1B10,6.5443221976
SLC17A9,2.7503542204
IL37,5.7302925892
ENSG00000263893,3.9245326213
ASPHD2,2.1449128901
RAB26,2.8003991385
FOXP3,2.0217678053
EFNA2,5.7252041422
ERCC6L,2.0894623889
PLXNB3,3.0195765481
IL1RAPL2,5.4188631916
DERL3,2.4495328063
LIPM,2.9575613209
TRIM31,4.1040162989
XRCC2,2.0832363442
KIF18B,2.4344840989
BARX2,3.5528769777
HJURP,2.3459820064
SLC24A2,4.0693346466
MDK,2.3201262105
FUT9,6.3067545147
ASPM,2.3248033725
DLGAP5,2.2956043369
CDC6,2.17473125
CENPF,2.1909230885
ENSG00000273132,3.0632670943
PLK1,2.0649109076
ANLN,2.3674639334
LINC01426,2.4195901997
SPDEF,2.9930485948
GPX2,5.2178263644
ACY3,3.005866412
BUB1B,2.1084666387
CDCA7,2.5039916889
PRSS1,6.4361205314
CDC25C,2.1723541703
NEK2,2.1969299627
ENSG00000217801,2.1931251268
TFR2,2.2601913248
ENSG00000259342,3.5998183905
LGALS4,5.5737152113
CEACAM1,2.0904147637
PIWIL1,6.4049132293
KLK6,6.3460842178
B3GALT5,4.958602536
AGMAT,2.1268604624
OLFM4,6.1042404731
S100P,4.4294480309
CXCL14,4.3972793337
CGREF1,3.3544355648
RHBDL1,2.6126211092
ZG16B,3.6175986873
FHL2,2.230719032
TNS4,4.0769751992
AGR2,2.8545991113
CDC20,2.2268352826
MELK,2.2041809558
PTBP1P,2.9205486727
BBOX1.AS1,4.4340526186
GCKR,3.8531359655
ENSG00000270933,2.9805135058
C2CD4A,3.3029960293
PAEP,5.8426026339
PODXL2,2.6119245044
LINC01833,5.9040782734
LINC02362,2.763253765
CDC37P2,3.684762204
PLPP4,3.5065863806
DQX1,3.7693930488
PSCA,5.3938263362
HMGB3,2.3170586681
FGF19,7.1382784122
IGFL2,3.6835837781
RAD54L,2.0466381633
GDPD2,3.0317933596
IGHV7.81,3.1683020691
CST4,5.6836784673
IGLV1.51,3.2215985122
LINC00896,3.0455080812
KISS1R,4.2211662206
GNB3,2.1537209262
ENSG00000235721,3.4791555706
CARD11,2.1737672991
ERN2,4.3477999161
F5,3.4379465821
TRIM54,3.9536575701
FAM155B,3.1312073215
TLL2,3.0180960706
CILP2,2.8188139545
IL36G,4.5961761094
KIF2C,2.0425659026
CPT1B,2.1972736827
INSL3,2.2217549591
ADGRF4,3.5654264999
HOXB9,5.8963923275
GAD1,3.2821136341
ABCA4,3.794256677
HTR3A,4.0430504737
COL1A1,2.5573677914
WASIR2,2.9573761539
ASPHD1,2.8419657863
ZPLD1,3.9658944986
ENSG00000172782,5.6843444916
FCRL5,2.8120504011
MKI67,2.0389904051
LINC02159,3.6472869262
GALNT14,2.841098345
AKR7L,3.2810283107
MIR4653,2.9424708967
AQP6,3.8443860204
PABPC1L,2.0928571043
GPR35,2.8484959276
UBE2C,2.3580861432
TROAP,2.1889704907
IGHJ3P,3.40041474
IGHV5.51,3.1250664702
SCN8A,2.5843184209
BCAS1,3.4751248551
COL7A1,3.0954518944
ENSG00000233539,3.5368555812
ENSG00000251138,4.9445410582
MMP12,3.4257420889
ENSG00000255624,2.3531965205
EXO1,2.0342143334
IGHGP,2.8964851442
SSTR5.AS1,6.6490807035
PSAT1,2.2369815301
MGAM2,4.4082769228
DEPDC1,2.1868176817
SYT7,2.5312731218
GJB4,4.4263040701
IGKV1.33,4.0474458574
NUF2,2.0432273111
ANKRD34B,4.5225993192
ENTPD2,2.7885850046
TPX2,2.0778774042
CP,2.8189838169
BCL2L14,2.2162354295
ENSG00000272141,2.4815834701
MIR194.2HG,4.5793474168
ENSG00000197670,2.3638828543
IGHV1.46,3.0207157367
LGSN,3.6399172847
IGHV1.24,3.3667806294
THBS2,2.3178750319
IGHG1,3.0222076042
IGHV3.35,3.1947474379
SLC9A3,3.0110775926
P2RY6,2.2508491027
ECEL1,3.9222195982
SERPINB5,4.7765412019
COX6B2,3.4312769442
IGKV1.8,3.2621443234
POLQ,2.0656455866
IGLL5,2.7454832746
VPS9D1.AS1,2.1757502653
ENSG00000256663,2.4734876028
ENSG00000278192,2.4609742488
ENSG00000260328,3.0710934395
CT83,5.7370577844
MIR3189,3.78749146
PLA2G2F,5.1673511697
DCST1,2.2272700421
ENSG00000272405,3.3979949758
TOX3,2.8626857142
NMU,3.3103044553
ALDOB,3.8779984266
LHFPL5,3.9156785104
IGKV4.1,3.0225374516
CIDEC,5.0697479398
RDM1,2.4212968523
LEMD1,2.9177129665
MROH6,2.0991379162
EN2,4.5295525586
BIRC5,2.0486714682
FCRL4,3.2755122272
TMPRSS11E,4.0502607063
DMRTA2,4.6821690089
NKX1.2,5.6390542234
CDH17,4.353238405
VILL,2.3207452142
ENSG00000272068,3.9545082949
DNAJC12,3.1037919604
IGKV3D.20,2.9744363787
LINC00342,2.8845637797
SBK1,2.1881363489
ENSG00000256443,2.8970085737
LYPD1,2.7770808189
IGLV1.40,2.8159265408
TSPAN8,3.4892999456
BIK,2.0426396983
ENSG00000246982,2.1049135661
TEX11,3.3495913286
TESC,3.3919253892
SLC7A10,4.2559200819
TBC1D27P,3.0125706061
OVOL1,2.2168970557
LINC01711,3.5723862726
RNF183,3.7260034422
ENSG00000229970,4.1438753272
COL22A1,3.0016093077
IGHV3.52,3.0748679312
BMP8A,2.1481336171
SYT2,3.0432754776
KLHDC8A,2.7054059471
IGHV3.33,2.9844150873
TNFSF11,3.2490251847
ENSG00000255345,3.9646267524
LINC01978,2.9435563611
SGK2,2.6641739006
IGKV1OR2.108,3.0668559998
TERT,3.8088882144
TMEM171,2.9730225345
LINC02474,4.1575084535
IGKV1.9,2.9258626559
SLC22A18AS,2.1416315498
IGKV1D.33,4.56288475
BCO1,2.7933029423
MMP10,3.7350595502
ST6GALNAC1,2.4874854634
HIST1H2AI,3.4364418112
IGHG2,2.7323798005
ENSG00000174171,2.7297313377
IGKC,2.7163187803
IGHV2.26,3.2521513031
SLCO1B3,6.1646870509
CXCL13,3.030563216
IGHV3.71,2.9757422161
LINC02657,4.0001875074
IGKJ5,3.1711451685
IGHV3.23,2.7416352731
ENSG00000272666,2.1050163628
FOXI3,5.2622113969
PRAME,4.6405018523
MSL3P1,2.0196259079
MUC5AC,5.792527331
IGHV1OR15.9,3.1808185616
IGHV4.34,2.8773997055
MESP2,2.9011836912
RASSF6,2.1586137369
CKMT1A,3.0217284999
ENSG00000274993,4.5820196379
HOXC13,5.9237960524
ENSG00000260015,4.1157100128
NGEF,2.6132466683
ENSG00000228037,2.1716266924
GOLGA7B,2.3097541062
NETO1,3.7182616534
IGLV3.21,2.9016664221
PGLYRP3,5.0795473436
ENSG00000250258,3.9949314154
RHBG,3.1015218335
LINC02576,2.5537310871
CEACAM7,3.6769801553
VSIG1,4.2646427079
XKRX,2.5802045962
METTL7B,2.400999916
ENSG00000229167,2.9896783074
ENSG00000254988,3.6160433301
ENSG00000229953,3.077362548
IGHV3.43,3.1073527187
ENSG00000223931,2.918642732
ALB,4.9385409423
ENSG00000253258,3.6237917913
SRPK3,2.543423076
SLC9A2,3.5875685898
IGKV3.15,2.7263045622
UGT1A10,8.7571554822
LY6D,4.5762734874
IGHV3.15,2.7930683239
ZIC2,4.4520322937
SLC2A5,2.1619813516
KIAA1211,2.1181117574
LINC01614,2.7202357776
ADAM12,2.3208373813
SLCO5A1,2.3855642102
COL3A1,2.1260219973
LINC02122,5.083714213
KRTAP4.1,5.3862099749
ENSG00000279878,3.4632864802
HOXC.AS2,4.3749121573
IGHJ2,3.0090395586
HOXC11,6.0154527617
PLA2G2C,2.9307945471
ITGB4,2.1548355543
IGHV5.78,2.6068446822
SLC15A1,3.7956940859
PROC,3.1108935907
IGHV1OR15.2,3.2773703331
ALPK2,2.6117881593
IGHA2,2.7391918484
ENSG00000275437,2.0332627292
IGHV4.39,2.822569454
PRR5.ARHGAP8,2.0937643778
IGHV1.17,3.4833801353
PGLYRP4,3.4557773232
ANKRD36BP2,2.8115807523
CKMT1B,2.9845477161
MYBL2,2.200702874
IGKV1D.8,2.8884648653
ITPRID1,4.5519983632
IL22RA1,2.7622457485
CELF5,2.9852719396
IGHV3.79,2.8321767749
CASKIN1,2.761582825
ENSG00000273443,3.3138196023
ENSG00000248347,4.176106145
GJB3,3.3366431455
IGKV3D.11,2.7196485663
IGKV3.11,2.5613914845
ENSG00000227619,2.8833380458
IGHV3OR15.7,2.9841412171
IGHV3.25,3.2689112361
ENSG00000234425,3.5832089472
MAST1,2.1551284677
TBX15,2.6896059627
LINC02332,3.4620714314
MUC5B,4.1048375163
IGHV3.11,2.7856674869
HPCA,2.1395979658
EPHX4,2.2579146271
TBXT,5.37422196
IGHV2.5,2.9616302589
ENSG00000197476,3.3175692078
MIOX,3.5582287548
IGLV4.69,2.9291892151
SIX1,2.3219305817
STK32A,2.0649320055
PCP4,3.9760575535
RAB3B,3.4566876888
FGL1,4.4407072964
ENSG00000232725,2.1178732986
CA10,5.4603026952
IGHG3,2.6796545946
SYT16,3.3016294144
CCNE1,2.0291048524
ENSG00000267709,2.6964321101
IGHV4.55,2.5461838978
AK4,2.1373089636
PLAC1,3.5481944893
MNX1.AS2,2.9589986573
CHRNA6,2.2403110285
DGCR9,2.5767158775
ALG1L,2.32039826
JSRP1,2.6143403437
IGLV2.14,2.6340598956
IGHV3.41,2.8051973161
F12,2.0121731372
ENSG00000249007,2.2976309319
IGKV3.7,2.7158296951
SYT13,4.5844982901
ENSG00000234805,3.952939488
PPP2R2C,3.7959509339
SCAT8,2.8244520057
IGHA1,2.5239950873
ERFE,2.7526036959
GPT,2.4171770158
HOXC10,5.1214368824
ENSG00000260963,5.8347444465
ENSG00000233221,4.1928453994
ENSG00000253616,2.1235196979
IGHV3.76,3.2161524398
HNF1A,3.9300121108
IGHJ1,3.4051615915
ITGA11,2.2139851705
GTF2IP7,2.49118128
CIT,2.3637701415
KRT15,2.6527510692
IGKV3OR2.268,2.8035246816
LINC02678,3.371014055
IGHV1OR21.1,3.1047429912
IGHE,3.2634873641
IGKV1.5,2.624899474
ENSG00000248538,3.417887519
LINC01597,3.67607524
MOGAT2,3.4232356255
IGHV3OR16.13,2.8668298577
IGKV3D.15,3.0020169015
IGLV1.50,2.772833596
TNFRSF18,2.0941223499
ENSG00000257443,3.2829987618
IGHV3OR16.8,2.8622455279
ENSG00000267073,5.2091632022
IGLV6.57,2.8325746247
FGF11,2.3018568967
COL6A4P2,2.2086648401
ITGB2.AS1,2.1190452597
ENSG00000278912,4.5729120791
TMEM82,4.4119436275
ANKRD40CL,5.0666257267
LINC02086,3.5798019576
IGHV1.58,3.0719485355
IGKV3D.7,4.0099702854
IGHV1.67,2.7976832975
HNF4A,4.183379698
CPXM1,2.0324089078
RTBDN,4.1024519739
IGHV3OR16.9,2.7819266104
ENSG00000232884,3.0208651619
ENSG00000281179,4.4747965209
PCMTD1P3,3.4260146751
MELTF,2.3040266924
BEAN1,2.1513945705
IGHV1.14,3.105468676
MAP7D2,2.6406365487
IGLL1,3.2428992958
TMEM238L,5.3840447445
HOTAIR,5.8481011665
ENSG00000267077,2.0328460889
KRT20,5.9211004964
IGHV3.13,3.0463880289
RAET1L,4.8218326176
WFDC3,2.5696074549
IGLV2.8,2.6805565404
SPP2,4.5394993769
POU2AF1,2.1507030916
BRDT,4.7168309099
UGT8,2.4427701044
RTN4RL2,2.2906628882
LCT,3.8547836955
MZB1,2.2952257216
LINC02473,3.7437530906
IGHV3.62,2.8455082677
CDH3,2.2406451131
PAX7,6.3064066095
CNFN,2.0974078822
ENSG00000218274,4.158727022
ENSG00000262884,2.2470344959
IGKV1.27,2.6790195445
SLC25A48,3.9062502573
IGHV3.19,2.6917090592
IGHV1OR16.1,3.4251476987
LINC02544,2.8522466061
LINC00461,3.895540507
PTGES,2.0026809601
CASC16,4.0736083122
GDA,4.1202895927
ENSG00000261104,3.06026692
PDE11A,2.5641574683
FCRL2,2.3847513921
ENSG00000224585,3.2889474673
MMP3,3.1896621424
YWHAEP7,3.1332012867
FAM83B,3.6195083226
RPSAP52,4.1951037306
CLDN10,3.3138138752
IGHV1.2,2.8176277718
ENSG00000270977,2.6710525959
SOX11,3.7749359888
IGHV4.28,2.4859274007
IGHV3.22,2.9812320068
ENSG00000258760,2.4663761668
ENSG00000272763,4.0291603898
CPHL1P,3.1927931487
IGHV3.64,3.1889955857
IGLV3.12,3.048361121
ENSG00000279806,3.3711972879
IGLV2.28,2.7699008696
ENSG00000279427,2.63840362
ENSG00000272328,4.2570485454
IGLV1.47,2.5047583567
MYBPC2,2.2817107943
IGHV3OR16.6,2.9735007198
RNF186,4.0006130261
ENSG00000253525,2.7775574384
ENSG00000278399,3.3620054922
IGKV1D.16,2.8203184086
B3GALT5.AS1,3.9814193751
STEAP1,2.0023584475
IGKV1D.39,3.4097878207
IGHV1.18,2.6182110874
IGKV3.20,2.4331215285
CASP1P2,2.4346944631
IGLV4.60,3.2054401952
NTSR1,4.0165820911
IGHV3.30,2.4364938011
IGHV3.75,3.1382574998
ENSG00000278876,2.0076692553
CYP2C9,3.3843917879
IGHJ3,2.5184468333
IGHV3.53,2.5343905859
IGHV4.61,2.6848274301
ENSG00000225489,2.1798453056
LINC01460,2.824226092
ENSG00000090932,4.1591279262
SP8,4.917457951
IL17REL,3.0173865266
LGALS9C,2.9915526228
RUFY4,2.3597712265
ENSG00000259680,2.8182452036
ENSG00000263711,4.3962800868
ENSG00000105696,3.4126940017
ENSG00000230882,2.5607240394
GREB1,2.3602760596
SOX21,3.4068698456
IGLV3.1,2.5748972504
IGHV3OR16.10,2.9941930626
HHIPL2,3.4300728622
LINC01979,2.6167269056
SULT1C2,2.4370903515
MCIDAS,2.3222723667
IGKV1OR22.5,3.0755896517
IGHV3.47,2.525059743
ENSG00000253339,3.4834854901
ENSG00000220154,3.7299975208
NRK,2.9815760854
IGKV1OR2.11,3.3348089514
SPINK13,3.2812825397
ENSG00000254558,4.0049502267
HSD17B2,3.2471705986
FAM3D,2.9924573615
FAM131C,3.2235556075
HMGA2,3.9620469008
CRYGN,2.7262775851
SLC16A9,2.7728729267
CNTD2,2.5413392503
IGKV1D.27,3.3478655349
HORMAD1,3.5118883247
ENSG00000271375,2.8798495248
SALRNA1,2.9555489158
LINGO1,2.2982573276
CYP27C1,2.5218384145
ANK1,2.336417603
TMEM132E,2.1537233168
C6orf141,2.2082842853
POF1B,2.5855280237
IGHV3OR16.15,2.7882536772
ENSG00000272954,2.5374276074
AKR1B15,3.9603416914
GNGT1,4.1859127305
IGHV3.60,2.6222701443
IGHV3.42,3.0792556598
CCDC185,3.4444542032
IGLC3,2.3425642607
ENSG00000278263,2.7172172714
IGLV3.32,3.6786384739
IGHV2.70,2.7341053065
BCL2L10,2.9813828864
KRT89P,2.5745216672
SLC28A2,4.0536769335
HPDL,2.3118821766
IGHV7.27,3.0164736069
CALML6,2.5372775105
LCN2,2.6846158502
APCDD1L,2.9157147875
NELL1,4.5912386575
ENSG00000261116,3.3153655487
CHRNA5,2.2330205588
HOXB13,5.2269975821
ENSG00000225680,4.0047419359
CLDN2,3.696366449
ENSG00000255545,3.1889209257
ENSG00000280114,3.7013997567
NARF.AS1,2.1611875583
IGHV1.69D,2.6219392574
PPIAP45,3.2057494011
ENSG00000255050,2.392436518
LRRIQ4,2.4305404706
MOGAT3,5.267023877
ENSG00000255366,2.13138671
ENSG00000260710,4.3072803164
IGKV1.39,2.9939049781
PRAMENP,2.9206020502
IGKV1OR22.1,2.9275551588
GC,7.4511929597
ESPNP,2.899565806
CARD14,2.1010634162
B3GAT1,2.6569590877
IGHV1.45,2.8582428711
IGHV3OR16.11,3.2537630542
CAPN8,2.0530545441
KRT6B,4.4844600147
FCGBP,2.3899890022
IGKV2D.29,2.7693626601
IGHV3.66,2.4951815777
LINC01705,3.0935297434
IGKV2D.28,3.811171749
IGKV7.3,2.9328530835
EGLN3,2.1606953007
IGKV6.21,3.0055251177
LRRC37A9P,3.0742558333
IL31RA,2.7346759086
COL9A1,2.7403127708
IGHV3.63,2.3428779347
TNFRSF17,2.1495187981
IGHV1.3,3.050891036
A1CF,4.2579447454
MYO3B,2.7538190194
SOX21.AS1,2.9547924592
ENSG00000226330,2.0825038946
ENSG00000261762,2.4224095936
ENSG00000236908,2.7408330396
LTF,2.6985893753
SDCBP2,2.2267461494
FAM30A,2.1960672493
POU3F2,4.259239867
ENSG00000270460,3.6982752559
LINC00862,2.6332289697
IGHV3.7,2.3980374159
IGFL1,4.2501712667
IGLV3.29,3.8103611137
ENSG00000265579,3.4336379252
IGKV2OR22.4,2.7071259408
ENSG00000235350,3.6634005195
ENSG00000229312,3.8778438457
IGHV1.12,2.693521665
NEIL3,2.0289962193
MUC21,3.1196603952
ENSG00000261502,4.8429299668
LINC00941,3.2009362426
IGLV7.46,2.4970929285
C15orf48,2.2163399809
TRIM51BP,4.6777772443
LRRC31,2.787560325
ENSG00000242078,2.6940941431
IGKV1OR2.6,2.8966399517
GUCA1A,3.4242410448
CDC37P1,2.9938284456
GRIN1,2.1931582636
ENSG00000249743,5.3044333972
HNF1A.AS1,3.4028947293
ENSG00000197099,2.3293095367
C8orf74,5.5313273668
TFF3,3.2561641405
PODNL1,2.0813822852
HABP2,2.8355806827
IGLV3.9,2.6695266923
IGHV4.59,2.4209988992
LGI2,2.0123114609
MB,2.2615215458
HOXA10,3.1173514188
BARX1.DT,5.2932062277
IGLVI.70,3.1662731455
ESPN,2.0945451114
MC5R,3.7430600432
IMPDH1P8,2.1296091987
IGHV3.49,2.4557825348
TPSP2,4.7636903804
CD19,2.1328302752
DLX3,2.3528593695
ENSG00000218617,3.7223919357
IGLV3.10,2.6990751999
SLC7A11,2.3721822712
RNU1.106P,2.372445316
ENSG00000256050,2.3614700192
TMEM156,2.0006532631
ENSG00000273272,2.1262951775
TLX1,4.8899455457
IGKV1.13,3.280600773
COCH,2.4308301444
FOXH1,2.7939150166
IGHV3.48,2.4296729613
IBSP,3.1252914677
IGKV1OR9.2,3.6080328075
PRKCG,2.8486356347
IGHVII.78.1,3.3697476448
LINP1,3.8526192815
IGLV3.19,2.4236092605
LINC00628,3.1279714269
IGLC2,2.1228033128
IGKV1.6,2.3080460419
ENSG00000231081,2.472105442
SERPINB4,4.7464534229
IGHV4OR15.8,3.0435281419
MMP9,2.0301229104
IGLJ2,2.4387529479
ENSG00000246465,2.1866554266
ENSG00000274979,2.6827715736
KIAA1549L,2.2987744224
VSTM5,2.047846538
IVL,3.8956067999
UNC93A,4.6386806382
SULT4A1,3.5801599773
IGLV3.16,2.7306880676
IGHV4.4,2.7571547496
IGKV1OR2.9,3.3976650734
LINC02003,3.4277575423
SSTR5,5.250061822
SERPINA5,2.9545106123
LINC02133,3.874513346
TINAG,5.4457096078
LINC00525,2.6866989883
BHLHA15,2.0957684669
SLC1A7,3.2182899378
YBX2,2.5952788754
LINC01133,3.3633386194
DEPDC7,2.1012520317
